Timestamp,User,SourceIP,Location,Application,Status,FailureReason,DeviceInfo
2024-10-10 08:12:34,[email],10.0.1.100,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-10 08:15:42,[email],10.0.1.101,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-10 08:18:15,[email],10.0.1.102,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-10 08:21:08,[email],10.0.1.142,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-10 08:24:56,[email],10.10.0.22,Oslo NO,SharePoint Online,Success,,Windows 11 / Edge 128
2024-10-10 08:28:43,[email],10.0.1.111,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 129
2024-10-10 08:32:19,[email],10.0.1.112,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-10 08:35:47,[email],10.0.1.120,Oslo NO,Microsoft 365,Success,,macOS 14 / Chrome 129
2024-10-10 08:39:22,[email],10.10.0.20,Oslo NO,Microsoft Teams,Success,,Windows 11 / Edge 128
2024-10-10 08:42:55,[email],10.0.1.142,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-10 08:46:18,[email],10.10.0.15,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-10 08:49:33,[email],10.0.1.121,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-10 08:52:47,[email],10.10.0.21,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-10 08:56:12,[email],10.0.1.130,Oslo NO,SharePoint Online,Success,,Windows 10 / Edge 128
2024-10-10 09:02:38,[email],10.0.1.131,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-10 09:08:45,[email],10.0.1.156,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-10 09:15:22,[email],10.0.1.160,Oslo NO,Microsoft 365,Success,,macOS 14 / Chrome 129
2024-10-10 09:23:17,[email],10.0.1.170,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-10 09:31:44,[email],10.0.1.100,Oslo NO,Microsoft 365,Success,,Windows 11 / Edge 128
2024-10-10 09:42:08,[email],10.0.1.156,Oslo NO,SharePoint Online,Success,,Windows 11 / Chrome 129
2024-10-10 10:15:33,[email],10.0.1.087,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-10 11:23:45,[email],10.0.1.142,Oslo NO,Microsoft 365,Success,,Windows 11 / Edge 128
2024-10-10 12:34:22,[email],10.0.1.101,Oslo NO,SharePoint Online,Success,,Windows 11 / Chrome 129
2024-10-10 13:12:56,[email],10.0.1.102,Oslo NO,Microsoft Teams,Success,,Windows 11 / Edge 128
2024-10-10 13:45:18,[email],10.0.1.087,Oslo NO,Azure Portal,Success,,macOS 14 / Safari 17
2024-10-10 14:04:38,[email],10.0.1.142,Oslo NO,Microsoft 365,Success,,Windows 11 / Edge 128
2024-10-10 14:22:15,[email],185.23.187.142,Oslo NO,Azure Portal,Success,,Windows 10 / Chrome 118
2024-10-10 14:23:08,[email],185.23.187.142,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 118
2024-10-10 14:28:52,[email],10.10.0.22,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-10 14:45:33,[email],10.0.1.111,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-10 15:12:47,[email],10.0.1.112,Oslo NO,Microsoft Teams,Success,,Windows 10 / Chrome 129
2024-10-10 15:34:21,[email],10.0.1.120,Oslo NO,SharePoint Online,Success,,Windows 11 / Chrome 129
2024-10-10 16:08:15,[email],10.10.0.20,Oslo NO,Microsoft 365,Success,,macOS 14 / Chrome 129
2024-10-10 16:23:44,[email],10.0.1.142,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-10 16:45:33,[email],10.10.0.15,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-10 17:12:28,[email],10.0.1.121,Oslo NO,Microsoft Teams,Success,,Windows 11 / Edge 128
2024-10-10 17:34:56,[email],10.10.0.21,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-10 17:52:18,[email],10.0.1.130,Oslo NO,SharePoint Online,Success,,Windows 11 / Chrome 129
2024-10-11 08:08:22,[email],10.0.1.131,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-11 08:14:35,[email],10.0.1.156,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-11 08:19:47,[email],10.0.1.160,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-11 08:25:13,[email],10.0.1.170,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-11 08:31:42,[email],10.0.1.100,Oslo NO,SharePoint Online,Success,,Windows 11 / Edge 128
2024-10-11 08:37:55,[email],10.0.1.101,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 129
2024-10-11 08:43:28,[email],10.0.1.102,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-11 08:49:16,[email],10.0.1.156,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-11 08:54:38,[email],10.0.1.142,Oslo NO,Microsoft Teams,Success,,Windows 11 / Edge 128
2024-10-11 09:01:22,[email],10.10.0.22,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-11 09:08:47,[email],10.0.1.111,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-11 09:16:33,[email],10.0.1.112,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-11 09:23:18,[email],10.0.1.087,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-11 03:17:42,[email],89.34.237.89,Bucharest RO,Azure Portal,Success,,Windows 10 / Chrome 118
2024-10-11 03:19:15,[email],89.34.237.89,Bucharest RO,Microsoft Graph API,Success,,Windows 10 / Chrome 118
2024-10-11 10:12:45,[email],10.0.1.120,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-11 10:34:22,[email],10.10.0.20,Oslo NO,SharePoint Online,Success,,Windows 10 / Edge 128
2024-10-11 11:15:38,[email],10.0.1.142,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-11 11:45:17,[email],10.10.0.15,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-11 12:22:44,[email],10.0.1.121,Oslo NO,Microsoft 365,Success,,macOS 14 / Chrome 129
2024-10-11 13:08:33,[email],10.10.0.21,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-11 13:45:56,[email],10.0.1.130,Oslo NO,Microsoft 365,Success,,Windows 11 / Edge 128
2024-10-11 14:23:12,[email],10.0.1.131,Oslo NO,SharePoint Online,Success,,Windows 11 / Chrome 129
2024-10-11 15:01:38,[email],10.0.1.156,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-11 15:40:23,[email],89.34.237.89,Bucharest RO,Azure Portal,Success,,Windows 10 / Chrome 118
2024-10-11 15:43:08,[email],89.34.237.89,Bucharest RO,Azure Portal,Success,,Windows 10 / Chrome 118
2024-10-11 15:58:14,[email],89.34.237.91,Bucharest RO,Microsoft 365,Success,,Windows 10 / Chrome 118
2024-10-11 16:12:45,[email],10.0.1.160,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-11 16:34:28,[email],10.0.1.170,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-11 17:08:17,[email],10.0.1.100,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-11 17:45:33,[email],10.0.1.101,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 129
2024-10-12 08:11:23,[email],10.0.1.102,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-12 08:16:45,[email],10.0.1.142,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-12 08:22:38,[email],10.10.0.22,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-12 08:28:52,[email],10.0.1.111,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-12 08:34:17,[email],10.0.1.112,Oslo NO,SharePoint Online,Success,,Windows 11 / Edge 128
2024-10-12 08:40:33,[email],10.0.1.120,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 129
2024-10-12 08:46:48,[email],10.10.0.20,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-12 08:52:22,[email],10.0.1.156,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-12 08:58:15,[email],10.0.1.142,Oslo NO,Microsoft Teams,Success,,Windows 11 / Edge 128
2024-10-12 09:04:37,[email],10.10.0.15,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-12 09:11:44,[email],10.0.1.087,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-13 08:09:15,[email],10.0.1.121,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-13 08:15:42,[email],10.10.0.21,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-13 08:21:28,[email],10.0.1.130,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-13 08:27:53,[email],10.0.1.131,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-13 08:33:17,[email],10.0.1.156,Oslo NO,SharePoint Online,Success,,Windows 11 / Edge 128
2024-10-13 08:39:45,[email],10.0.1.160,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 129
2024-10-13 08:45:22,[email],10.0.1.170,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-13 08:51:38,[email],10.0.1.156,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-14 08:07:44,[email],10.0.1.100,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-14 08:13:26,[email],10.0.1.101,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-14 08:19:52,[email],10.0.1.102,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-14 08:25:38,[email],10.0.1.142,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-14 08:31:15,[email],10.10.0.22,Oslo NO,SharePoint Online,Success,,Windows 11 / Edge 128
2024-10-14 08:37:42,[email],10.0.1.111,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 129
2024-10-14 08:43:28,[email],10.0.1.112,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-14 08:49:16,[email],10.0.1.087,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-14 08:55:33,[email],10.0.1.156,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-15 08:10:22,[email],10.0.1.120,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-15 08:16:45,[email],10.10.0.20,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-15 08:22:18,[email],10.0.1.142,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-15 08:28:44,[email],10.10.0.15,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-15 08:34:52,[email],10.0.1.121,Oslo NO,SharePoint Online,Success,,Windows 11 / Edge 128
2024-10-15 08:41:27,[email],10.10.0.21,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 129
2024-10-15 08:47:33,[email],10.0.1.130,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-15 08:53:18,[email],10.0.1.156,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-16 08:08:35,[email],10.0.1.131,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-16 08:14:52,[email],10.0.1.156,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-16 08:20:38,[email],10.0.1.160,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-16 08:26:15,[email],10.0.1.170,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-16 08:32:44,[email],10.0.1.100,Oslo NO,SharePoint Online,Success,,Windows 11 / Edge 128
2024-10-16 08:38:27,[email],10.0.1.101,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 129
2024-10-16 08:44:53,[email],10.0.1.102,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-16 08:50:38,[email],10.0.1.087,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-16 08:56:22,[email],10.0.1.156,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-17 08:11:48,[email],10.0.1.142,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-17 08:17:33,[email],10.10.0.22,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-17 08:23:19,[email],10.0.1.111,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-17 08:29:42,[email],10.0.1.112,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-17 08:35:28,[email],10.0.1.120,Oslo NO,SharePoint Online,Success,,Windows 11 / Edge 128
2024-10-17 08:41:55,[email],10.10.0.20,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 129
2024-10-17 08:47:38,[email],10.0.1.142,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-17 08:53:22,[email],10.0.1.156,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-18 08:09:27,[email],10.10.0.15,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-18 08:15:44,[email],10.0.1.121,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-18 08:21:36,[email],10.10.0.21,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-18 08:27:52,[email],10.0.1.130,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-18 08:33:28,[email],10.0.1.131,Oslo NO,SharePoint Online,Success,,Windows 11 / Edge 128
2024-10-18 08:39:45,[email],10.0.1.156,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 129
2024-10-18 08:45:33,[email],10.0.1.160,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-18 08:51:28,[email],10.0.1.087,Oslo NO,Azure Portal,Success,,Windows 11 / Chrome 129
2024-10-18 08:57:15,[email],10.0.1.156,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-19 08:06:33,[email],10.0.1.170,Oslo NO,Microsoft 365,Success,,Windows 11 / Chrome 129
2024-10-19 08:12:48,[email],10.0.1.100,Oslo NO,Azure Portal,Success,,Windows 11 / Edge 128
2024-10-19 08:18:22,[email],10.0.1.101,Oslo NO,Microsoft 365,Success,,macOS 14 / Safari 17
2024-10-19 08:24:55,[email],10.0.1.102,Oslo NO,Microsoft Teams,Success,,Windows 11 / Chrome 129
2024-10-19 08:30:38,[email],10.0.1.142,Oslo NO,SharePoint Online,Success,,Windows 11 / Edge 128
2024-10-19 08:36:47,[email],10.10.0.22,Oslo NO,Microsoft 365,Success,,Windows 10 / Chrome 129